[ARBOL_GRUPOS] Documento: La Cruz 3
[ARBOL_GRUPOS] Alcance: documento
[ARBOL_GRUPOS] Grupos raiz: 12

- [G] Clones de Salida | Name=Grupo_Salida | Type=App::DocumentObjectGroup
        - [G] Recintos034 | Name=g04_recintos_36 | Type=App::DocumentObjectGroup
          - [G] Componentes068 | Name=g05_componentes_34 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales044 | Name=g06_cajas_octogonales_44 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 019 | Name=Link_Caja_EMT_Octogonal_Componentes_019 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas043 | Name=g07_conexiones_luminarias_cajas_44 | Type=App::DocumentObjectGroup
              - [O] Conexion Servidor_Luminaria 60x60_029 -> Caja 01 | Name=conexion_lum_caja_39 | Type=Part::Feature
              - [O] Conexion Servidor_Luminaria 60x60_030 -> Caja 01 | Name=conexion_lum_caja_40 | Type=Part::Feature
      - [G] Componentes069 | Name=g03_componentes_35 | Type=App::DocumentObjectGroup
        - [G] Recintos035 | Name=g04_recintos_37 | Type=App::DocumentObjectGroup
          - [G] Componentes070 | Name=g05_componentes_35 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales045 | Name=g06_cajas_octogonales_45 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Componentes 020 | Name=Link_Caja_EMT_Octogonal_Componentes_020 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas044 | Name=g07_conexiones_luminarias_cajas_45 | Type=App::DocumentObjectGroup
              - [O] Conexion Suministros_Luminaria 60x60_002 -> Caja 01 | Name=conexion_lum_caja_41 | Type=Part::Feature
      - [G] Sin_Circuito | Name=g03_sin_circuito | Type=App::DocumentObjectGroup
        - [G] Recintos | Name=g04_recintos_02 | Type=App::DocumentObjectGroup
          - [G] Sin_Recinto | Name=g05_sin_recinto | Type=App::DocumentObjectGroup
            - [G] Cajas_Conexion_Luminarias | Name=g06_cajas_conexion_luminarias | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales002 | Name=g06_cajas_octogonales_02 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales004 | Name=g06_cajas_octogonales_04 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales006 | Name=g06_cajas_octogonales_06 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales022 | Name=g06_cajas_octogonales_22 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales023 | Name=g06_cajas_octogonales_23 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales024 | Name=g06_cajas_octogonales_24 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales025 | Name=g06_cajas_octogonales_25 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales026 | Name=g06_cajas_octogonales_26 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales027 | Name=g06_cajas_octogonales_27 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales028 | Name=g06_cajas_octogonales_28 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales029 | Name=g06_cajas_octogonales_29 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales030 | Name=g06_cajas_octogonales_30 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales046 | Name=g06_cajas_octogonales_46 | Type=App::DocumentObjectGroup
            - [G] Cajas_Octogonales047 | Name=g06_cajas_octogonales_47 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Sin_Recinto 002 | Name=Link_Caja_EMT_Octogonal_Sin_Recinto_002 | Type=App::Link
            - [G] Cajas_Octogonales048 | Name=g06_cajas_octogonales_48 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Sin_Recinto 02 | Name=Link_Caja_EMT_Octogonal_Sin_Recinto_02 | Type=App::Link
              - [O] Caja EMT Octogonal Sin_Recinto 003 | Name=Link_Caja_EMT_Octogonal_Sin_Recinto_003 | Type=App::Link
            - [G] Cajas_Octogonales049 | Name=g06_cajas_octogonales_49 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Sin_Recinto 004 | Name=Link_Caja_EMT_Octogonal_Sin_Recinto_004 | Type=App::Link
            - [G] Cajas_Octogonales050 | Name=g06_cajas_octogonales_50 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Sin_Recinto 005 | Name=Link_Caja_EMT_Octogonal_Sin_Recinto_005 | Type=App::Link
            - [G] Cajas_Octogonales051 | Name=g06_cajas_octogonales_51 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Sin_Recinto 006 | Name=Link_Caja_EMT_Octogonal_Sin_Recinto_006 | Type=App::Link
              - [O] Caja EMT Octogonal Sin_Recinto 007 | Name=Link_Caja_EMT_Octogonal_Sin_Recinto_007 | Type=App::Link
            - [G] Cajas_Octogonales052 | Name=g06_cajas_octogonales_52 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Sin_Recinto 008 | Name=Link_Caja_EMT_Octogonal_Sin_Recinto_008 | Type=App::Link
            - [G] Cajas_Octogonales053 | Name=g06_cajas_octogonales_53 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Sin_Recinto 009 | Name=Link_Caja_EMT_Octogonal_Sin_Recinto_009 | Type=App::Link
            - [G] Cajas_Octogonales054 | Name=g06_cajas_octogonales_54 | Type=App::DocumentObjectGroup
              - [O] Caja EMT Octogonal Sin_Recinto 010 | Name=Link_Caja_EMT_Octogonal_Sin_Recinto_010 | Type=App::Link
            - [G] Conexiones_Luminarias_Cajas001 | Name=g07_conexiones_luminarias_cajas_02 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas003 | Name=g07_conexiones_luminarias_cajas_04 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas005 | Name=g07_conexiones_luminarias_cajas_06 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas021 | Name=g07_conexiones_luminarias_cajas_22 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas022 | Name=g07_conexiones_luminarias_cajas_23 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas023 | Name=g07_conexiones_luminarias_cajas_24 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas024 | Name=g07_conexiones_luminarias_cajas_25 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas025 | Name=g07_conexiones_luminarias_cajas_26 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas026 | Name=g07_conexiones_luminarias_cajas_27 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas027 | Name=g07_conexiones_luminarias_cajas_28 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas028 | Name=g07_conexiones_luminarias_cajas_29 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas029 | Name=g07_conexiones_luminarias_cajas_30 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas045 | Name=g07_conexiones_luminarias_cajas_46 | Type=App::DocumentObjectGroup
            - [G] Conexiones_Luminarias_Cajas046 | Name=g07_conexiones_luminarias_cajas_47 | Type=App::DocumentObjectGroup
              - [O] Conexion Pasillo001_Panel Redondo_002 -> Caja 01 | Name=conexion_lum_caja_44 | Type=Part::Feature
              - [O] Conexion Pasillo002_Panel Redondo_003 -> Caja 01 | Name=conexion_lum_caja_43 | Type=Part::Feature
            - [G] Conexiones_Luminarias_Cajas047 | Name=g07_conexiones_luminarias_cajas_48 | Type=App::DocumentObjectGroup
              - [O] Conexion Pasillo004_Panel Redondo_007 -> Caja 01 | Name=conexion_lum_caja_46 | Type=Part::Feature
              - [O] Conexion Pasillo004_Panel Redondo_008 -> Caja 01 | Name=conexion_lum_caja_45 | Type=Part::Feature
              - [O] Conexion Pasillo005_Panel Redondo_002 -> Caja 02 | Name=conexion_lum_caja_47 | Type=Part::Feature
            - [G] Conexiones_Luminarias_Cajas048 | Name=g07_conexiones_luminarias_cajas_49 | Type=App::DocumentObjectGroup
              - [O] Conexion Bóveda_Panel Redondo_011 -> Caja 01 | Name=conexion_lum_caja_48 | Type=Part::Feature
            - [G] Conexiones_Luminarias_Cajas049 | Name=g07_conexiones_luminarias_cajas_50 | Type=App::DocumentObjectGroup
              - [O] Conexion Pasillo003_Panel Redondo_005 -> Caja 01 | Name=conexion_lum_caja_49 | Type=Part::Feature
              - [O] Conexion Pasillo003_Panel Redondo_006 -> Caja 01 | Name=conexion_lum_caja_50 | Type=Part::Feature
            - [G] Conexiones_Luminarias_Cajas050 | Name=g07_conexiones_luminarias_cajas_51 | Type=App::DocumentObjectGroup
              - [O] Conexion Pasillo S.S._Panel Redondo_003 -> Caja 01 | Name=conexion_lum_caja_52 | Type=Part::Feature
              - [O] Conexion Pasillo S.S._Panel Redondo_004 -> Caja 02 | Name=conexion_lum_caja_54 | Type=Part::Feature
              - [O] Conexion S.S. Funcionarias_Panel Redondo_003 -> Caja 02 | Name=conexion_lum_caja_53 | Type=Part::Feature
              - [O] Conexion S.S. Funcionarios_Panel Redondo_002 -> Caja 01 | Name=conexion_lum_caja_51 | Type=Part::Feature
            - [G] Conexiones_Luminarias_Cajas051 | Name=g07_conexiones_luminarias_cajas_52 | Type=App::DocumentObjectGroup
              - [O] Conexion Salida Trasera_Panel Redondo_010 -> Caja 01 | Name=conexion_lum_caja_55 | Type=Part::Feature
            - [G] Conexiones_Luminarias_Cajas052 | Name=g07_conexiones_luminarias_cajas_53 | Type=App::DocumentObjectGroup
              - [O] Conexion Suministros 2_Panel Redondo_009 -> Caja 01 | Name=conexion_lum_caja_57 | Type=Part::Feature
              - [O] Conexion Suministros 2_Panel Redondo_010 -> Caja 01 | Name=conexion_lum_caja_56 | Type=Part::Feature
            - [G] Conexiones_Luminarias_Cajas053 | Name=g07_conexiones_luminarias_cajas_54 | Type=App::DocumentObjectGroup
              - [O] Conexion Tableros Eléctricos_Panel Redondo_002 -> Caja 01 | Name=conexion_lum_caja_58 | Type=Part::Feature
  - [G] Rutas_Guia_2D | Name=RutasGuia_electrico_Rutas_Guia_2D | Type=App::DocumentObjectGroup
    - [O] Ruta Guia 001 Der | Name=Line017 | Type=Part::Part2DObjectPython
    - [O] Ruta Guia 001 Izq | Name=Wire108 | Type=Part::Part2DObjectPython
    - [O] Ruta Guia 003 Arr | Name=Wire106 | Type=Part::Part2DObjectPython
  - [G] Sensor | Name=Sensor | Type=App::DocumentObjectGroup
    - [O] Apoyo001_Sensor_09 | Name=Part__FeaturePython008 | Type=Part::FeaturePython
    - [O] Archivo006_Sensor_24 | Name=Part__FeaturePython023 | Type=Part::FeaturePython
    - [O] Archivo006_Sensor_25 | Name=Part__FeaturePython024 | Type=Part::FeaturePython
    - [O] Bóveda001_Sensor_11 | Name=Part__FeaturePython010 | Type=Part::FeaturePython
    - [O] Caja001_Sensor_17 | Name=Part__FeaturePython016 | Type=Part::FeaturePython
    - [O] Cobros001_Sensor_20 | Name=Part__FeaturePython019 | Type=Part::FeaturePython
    - [O] Cochera001_Sensor_19 | Name=Part__FeaturePython018 | Type=Part::FeaturePython
    - [O] Comedor001_Sensor_10 | Name=Part__FeaturePython009 | Type=Part::FeaturePython
    - [O] Cuarto de Aseo001_Sensor_06 | Name=Part__FeaturePython005 | Type=Part::FeaturePython
    - [O] Inspección001_Sensor_18 | Name=Part__FeaturePython017 | Type=Part::FeaturePython
    - [O] Jefatura001_Sensor_12 | Name=Part__FeaturePython011 | Type=Part::FeaturePython
    - [O] Pasillo007_Sensor_13 | Name=Part__FeaturePython012 | Type=Part::FeaturePython
    - [O] Pasillo008_Sensor_02 | Name=Part__FeaturePython001 | Type=Part::FeaturePython
    - [O] Pasillo S.S.001_Sensor_08 | Name=Part__FeaturePython007 | Type=Part::FeaturePython
    - [O] Pensiones001_Sensor_04 | Name=Part__FeaturePython003 | Type=Part::FeaturePython
    - [O] Plataforma_Sensor_22 | Name=Part__FeaturePython021 | Type=Part::FeaturePython
    - [O] S.S. Familiar001_Sensor_16 | Name=Part__FeaturePython015 | Type=Part::FeaturePython
    - [O] S.S. Funcionarias001_Sensor_07 | Name=Part__FeaturePython006 | Type=Part::FeaturePython
    - [O] S.S. Funcionarios001_Sensor_03 | Name=Part__FeaturePython002 | Type=Part::FeaturePython
    - [O] Sala de Espera001_Sensor_23 | Name=Part__FeaturePython022 | Type=Part::FeaturePython
    - [O] Sala de Lactancia001_Sensor_05 | Name=Part__FeaturePython004 | Type=Part::FeaturePython
    - [O] Salida Trasera001_Sensor_21 | Name=Part__FeaturePython020 | Type=Part::FeaturePython
    - [O] Servidor001_Sensor_14 | Name=Part__FeaturePython013 | Type=Part::FeaturePython
    - [O] Suministros001_Sensor_15 | Name=Part__FeaturePython014 | Type=Part::FeaturePython
    - [O] Suministros 003_Sensor_01 | Name=Part__FeaturePython | Type=Part::FeaturePython
  - [G] Tomacorrientes | Name=Tomacorrientes | Type=App::DocumentObjectGroup
    - [G] Conexiones021 | Name=Conexiones021 | Type=App::DocumentObjectGroup
      - [O] Conexion_C_Circuito 4 Apoyo-Toma-06_Circuito 4 Apoyo-Toma-08 | Name=Wire072 | Type=Part::Part2DObjectPython
      - [O] Conexion_C_Circuito 5 Sala de Espera-Toma-04_Circuito 5 Sala de Espera-Toma-03 | Name=Wire056 | Type=Part::Part2DObjectPython
      - [O] Conexion_C_Circuito 8 Suministro 2-Toma-03_Circuito 8 Suministro 2-Toma-04 | Name=Wire075 | Type=Part::Part2DObjectPython
      - [O] Conexion_C_Circuito Servidor-Toma-07_Circuito Servidor-Toma-06 | Name=Wire066 | Type=Part::Part2DObjectPython
      - [O] Conexion_C_Toma_002_Toma_065 | Name=Wire080 | Type=Part::Part2DObjectPython
      - [O] Conexion_C_Toma_003_Toma_004 | Name=Wire079 | Type=Part::Part2DObjectPython
      - [O] Conexion_C_Toma_005_Toma_064 | Name=Wire078 | Type=Part::Part2DObjectPython
      - [O] Conexion_C_Toma_160_Toma_063 | Name=Wire076 | Type=Part::Part2DObjectPython
    - [G] Tomas de Computo 1 | Name=Circuito009 | Type=App::DocumentObjectGroup
      - [O] Circuito 01 Inspeccion-Toma-013 | Name=Part__FeaturePython119 | Type=Part::FeaturePython
      - [O] Circuito 01 Inspeccion-Toma-014 | Name=Part__FeaturePython120 | Type=Part::FeaturePython
      - [O] Circuito 03 Pensiones-Toma-011 | Name=Part__FeaturePython121 | Type=Part::FeaturePython
    - [G] TP-01 Inspeccion | Name=Circuito006 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT006 | Name=Alimentadores_Circuito006_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_01_Inspeccion: Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-008 -> Tablero_3D | Name=Wire560 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-01 Inspeccion | Name=CajaOct_Circuito006_Cajas_TP_01_Inspeccion | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-008 | Name=Link_Caja_EMT_Octogonal_Circuito_01_Inspeccion_Toma_008 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-009 | Name=Link_Caja_EMT_Octogonal_Circuito_01_Inspeccion_Toma_009 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-010 | Name=Link_Caja_EMT_Octogonal_Circuito_01_Inspeccion_Toma_010 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-011 | Name=Link_Caja_EMT_Octogonal_Circuito_01_Inspeccion_Toma_011 | Type=App::Link
      - [O] Circuito 01 Inspeccion-Toma-007 | Name=Part__FeaturePython046 | Type=Part::FeaturePython
      - [O] Circuito 01 Inspeccion-Toma-008 | Name=Part__FeaturePython047 | Type=Part::FeaturePython
      - [O] Circuito 01 Inspeccion-Toma-009 | Name=Part__FeaturePython048 | Type=Part::FeaturePython
      - [O] Circuito 01 Inspeccion-Toma-010 | Name=Part__FeaturePython049 | Type=Part::FeaturePython
      - [O] Circuito 01 Inspeccion-Toma-011 | Name=Part__FeaturePython050 | Type=Part::FeaturePython
      - [O] Circuito 01 Inspeccion-Toma-012 | Name=Part__FeaturePython051 | Type=Part::FeaturePython
      - [G] Conexiones001 | Name=Conexiones001 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito 01 Inspeccion_Circuito 01 Inspeccion-Toma-01_Circuito 01 Inspeccion-Toma-06 | Name=Wire001 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-01 Inspeccion | Name=EtiquetaCircuito | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito 01 Inspeccion-Toma-009 | Name=Wire084 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT | Name=Ramales_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_01_Inspeccion: Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-009 -> Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-008 | Name=Wire117 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_01_Inspeccion: Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-010 -> Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-009 | Name=Wire116 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_01_Inspeccion: Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-011 -> Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-010 | Name=Wire115 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_01_Inspeccion: Circuito 01 Inspeccion-Toma-007 -> Circuito 01 Inspeccion-Toma-008 | Name=Wire113 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_01_Inspeccion: Circuito 01 Inspeccion-Toma-008 -> Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-008 | Name=Wire109 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_01_Inspeccion: Circuito 01 Inspeccion-Toma-009 -> Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-009 | Name=Wire110 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_01_Inspeccion: Circuito 01 Inspeccion-Toma-010 -> Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-010 | Name=Wire111 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_01_Inspeccion: Circuito 01 Inspeccion-Toma-011 -> Caja EMT Octogonal - Circuito 01 Inspeccion-Toma-011 | Name=Wire112 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_01_Inspeccion: Circuito 01 Inspeccion-Toma-012 -> Circuito 01 Inspeccion-Toma-011 | Name=Wire114 | Type=Part::Part2DObjectPython
    - [G] TP-02 Cobros | Name=Circuito007 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT231 | Name=Alimentadores_Circuito007_Alimentadores_EMT_02 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_02_Cobros: Caja EMT Octogonal - Circuito 02 Cobros-Toma-011 -> Tablero_3D | Name=Wire561 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-02 Cobros | Name=CajaOct_Circuito007_Cajas_TP_02_Cobros | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 02 Cobros-Toma-008 | Name=Link_Caja_EMT_Octogonal_Circuito_02_Cobros_Toma_008 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 02 Cobros-Toma-010 | Name=Link_Caja_EMT_Octogonal_Circuito_02_Cobros_Toma_010 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 02 Cobros-Toma-011 | Name=Link_Caja_EMT_Octogonal_Circuito_02_Cobros_Toma_011 | Type=App::Link
      - [O] Circuito 02 Cobros-Toma-007 | Name=Part__FeaturePython052 | Type=Part::FeaturePython
      - [O] Circuito 02 Cobros-Toma-008 | Name=Part__FeaturePython053 | Type=Part::FeaturePython
      - [O] Circuito 02 Cobros-Toma-009 | Name=Part__FeaturePython054 | Type=Part::FeaturePython
      - [O] Circuito 02 Cobros-Toma-010 | Name=Part__FeaturePython055 | Type=Part::FeaturePython
      - [O] Circuito 02 Cobros-Toma-011 | Name=Part__FeaturePython056 | Type=Part::FeaturePython
      - [O] Circuito 02 Cobros-Toma-012 | Name=Part__FeaturePython057 | Type=Part::FeaturePython
      - [G] Conexiones | Name=Conexiones | Type=App::DocumentObjectGroup
        - [O] Acometida_Pedestal_Acometida_Tablero_rea_de_Trabajo006 | Name=Wire105 | Type=Part::Part2DObjectPython
        - [O] Conexion_C_Circuito Archivo-Tomas-02_Toma_ | Name=Wire081 | Type=Part::Part2DObjectPython
        - [O] Conexion_C_Circuito Archivo-Tomas-03_Circuito Archivo-Tomas-04 | Name=Wire083 | Type=Part::Part2DObjectPython
        - [O] Conexion_C_Toma__Circuito Archivo-Tomas-03 | Name=Wire082 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 02 Cobros_Circuito 02 Cobros-Toma-01_Circuito 02 Cobros-Toma-06 | Name=Wire | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-02 Cobros | Name=EtiquetaCircuito010 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito 02 Cobros-Toma-007 | Name=Wire085 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT001 | Name=Ramales_EMT001 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_02_Cobros: Caja EMT Octogonal - Circuito 02 Cobros-Toma-010 -> Caja EMT Octogonal - Circuito 02 Cobros-Toma-008 | Name=Wire124 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_02_Cobros: Caja EMT Octogonal - Circuito 02 Cobros-Toma-011 -> Caja EMT Octogonal - Circuito 02 Cobros-Toma-010 | Name=Wire123 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_02_Cobros: Circuito 02 Cobros-Toma-007 -> Circuito 02 Cobros-Toma-008 | Name=Line018 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_02_Cobros: Circuito 02 Cobros-Toma-008 -> Caja EMT Octogonal - Circuito 02 Cobros-Toma-008 | Name=Wire118 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_02_Cobros: Circuito 02 Cobros-Toma-009 -> Circuito 02 Cobros-Toma-010 | Name=Wire121 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_02_Cobros: Circuito 02 Cobros-Toma-010 -> Caja EMT Octogonal - Circuito 02 Cobros-Toma-010 | Name=Wire119 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_02_Cobros: Circuito 02 Cobros-Toma-011 -> Caja EMT Octogonal - Circuito 02 Cobros-Toma-011 | Name=Wire120 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_02_Cobros: Circuito 02 Cobros-Toma-012 -> Circuito 02 Cobros-Toma-011 | Name=Wire122 | Type=Part::Part2DObjectPython
    - [G] TP-03 Pensiones | Name=Circuito002 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT008 | Name=Alimentadores_Circuito002_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_03_Pensiones: Caja EMT Octogonal - Circuito 03 Pensiones-Toma-010 -> Tablero_3D | Name=Wire562 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-03 Pensiones | Name=CajaOct_Circuito002_Cajas_TP_03_Pensiones | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 03 Pensiones-Toma-007 | Name=Link_Caja_EMT_Octogonal_Circuito_03_Pensiones_Toma_007 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 03 Pensiones-Toma-009 | Name=Link_Caja_EMT_Octogonal_Circuito_03_Pensiones_Toma_009 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 03 Pensiones-Toma-010 | Name=Link_Caja_EMT_Octogonal_Circuito_03_Pensiones_Toma_010 | Type=App::Link
      - [O] Circuito 03 Pensiones-Toma-006 | Name=Part__FeaturePython058 | Type=Part::FeaturePython
      - [O] Circuito 03 Pensiones-Toma-007 | Name=Part__FeaturePython059 | Type=Part::FeaturePython
      - [O] Circuito 03 Pensiones-Toma-008 | Name=Part__FeaturePython060 | Type=Part::FeaturePython
      - [O] Circuito 03 Pensiones-Toma-009 | Name=Part__FeaturePython061 | Type=Part::FeaturePython
      - [O] Circuito 03 Pensiones-Toma-010 | Name=Part__FeaturePython062 | Type=Part::FeaturePython
      - [G] Conexiones002 | Name=Conexiones002 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito 03 Pensiones_Circuito 03 Pensiones-Toma-01_Circuito 03 Pensiones-Toma-02_01 | Name=Wire002 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 03 Pensiones_Circuito 03 Pensiones-Toma-02_Circuito 03 Pensiones-Toma-03_02 | Name=Wire003 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 03 Pensiones_Circuito 03 Pensiones-Toma-03_Circuito 03 Pensiones-Toma-04_03 | Name=Line | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 03 Pensiones_Circuito 03 Pensiones-Toma-04_Circuito 03 Pensiones-Toma-05_04 | Name=Wire004 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-03 Pensiones | Name=EtiquetaCircuito031 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito 03 Pensiones-Toma-006 | Name=Wire086 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT002 | Name=Ramales_EMT002 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_03_Pensiones: Caja EMT Octogonal - Circuito 03 Pensiones-Toma-009 -> Caja EMT Octogonal - Circuito 03 Pensiones-Toma-007 | Name=Wire130 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_03_Pensiones: Caja EMT Octogonal - Circuito 03 Pensiones-Toma-010 -> Caja EMT Octogonal - Circuito 03 Pensiones-Toma-009 | Name=Wire129 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_03_Pensiones: Circuito 03 Pensiones-Toma-006 -> Circuito 03 Pensiones-Toma-007 | Name=Line019 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_03_Pensiones: Circuito 03 Pensiones-Toma-007 -> Caja EMT Octogonal - Circuito 03 Pensiones-Toma-007 | Name=Wire125 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_03_Pensiones: Circuito 03 Pensiones-Toma-008 -> Circuito 03 Pensiones-Toma-009 | Name=Wire128 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_03_Pensiones: Circuito 03 Pensiones-Toma-009 -> Caja EMT Octogonal - Circuito 03 Pensiones-Toma-009 | Name=Wire126 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_03_Pensiones: Circuito 03 Pensiones-Toma-010 -> Caja EMT Octogonal - Circuito 03 Pensiones-Toma-010 | Name=Wire127 | Type=Part::Part2DObjectPython
    - [G] TP-04 Sala de Lactancia | Name=Circuito003 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT009 | Name=Alimentadores_Circuito003_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_04_Sala_de_Lactancia: Caja EMT Octogonal - Circuito 04 Sala de Lactancia-Toma-009 -> Tablero_3D | Name=Wire563 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-04 Sala de Lactancia | Name=CajaOct_Circuito003_Cajas_TP_04_Sala_de_Lactancia | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 04 Sala de Lactancia-Toma-006 | Name=Link_Caja_EMT_Octogonal_Circuito_04_Sala_de_Lactancia_Toma_006 | Type=App::Link
